info face="Font_CJK" size=41 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=40 base=32 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=45124 x=957   y=424   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=45132 x=108   y=108   width=26    height=26    xoffset=2     yoffset=8     xadvance=29    page=0  chnl=8 
char id=45139 x=135   y=108   width=26    height=26    xoffset=2     yoffset=8     xadvance=29    page=0  chnl=8 
char id=45140 x=162   y=108   width=26    height=26    xoffset=2     yoffset=8     xadvance=29    page=0  chnl=8 
char id=45143 x=243   y=140   width=26    height=27    xoffset=2     yoffset=8     xadvance=29    page=0  chnl=4 
char id=45149 x=189   y=108   width=26    height=26    xoffset=2     yoffset=8     xadvance=29    page=0  chnl=8 
char id=45180 x=384   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45208 x=572   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45212 x=598   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45216 x=624   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45224 x=650   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45225 x=676   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45228 x=189   y=140   width=26    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45230 x=895   y=196   width=25    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45236 x=198   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45244 x=692   y=243   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45253 x=220   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45256 x=921   y=196   width=25    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45257 x=191   y=252   width=22    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45285 x=52    y=224   width=25    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45320 x=955   y=297   width=20    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45336 x=787   y=297   width=20    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45347 x=168   y=252   width=22    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45348 x=242   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45367 x=614   y=224   width=24    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45376 x=934   y=297   width=20    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45392 x=892   y=297   width=20    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45397 x=513   y=252   width=21    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45432 x=988   y=401   width=26    height=22    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=45440 x=324   y=108   width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45453 x=560   y=56    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45458 x=351   y=108   width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45516 x=446   y=189   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45572 x=432   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45576 x=459   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45580 x=621   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45589 x=977   y=468   width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45684 x=78    y=135   width=25    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45712 x=961   y=401   width=26    height=22    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=45716 x=950   y=468   width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45720 x=923   y=468   width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45733 x=675   y=112   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45768 x=745   y=297   width=20    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45772 x=264   y=297   width=21    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45784 x=913   y=297   width=20    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45785 x=850   y=297   width=20    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45796 x=156   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45797 x=884   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45800 x=208   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45804 x=234   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45812 x=260   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45817 x=286   y=224   width=25    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=45824 x=286   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45908 x=308   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45916 x=738   y=243   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45924 x=330   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45934 x=590   y=189   width=23    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=45936 x=352   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46020 x=54    y=450   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=46021 x=216   y=108   width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46024 x=243   y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46028 x=216   y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46037 x=270   y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46041 x=486   y=112   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=46076 x=432   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46096 x=812   y=145   width=27    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=46104 x=456   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46108 x=400   y=162   width=24    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46112 x=225   y=162   width=24    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46121 x=216   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46160 x=297   y=108   width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46168 x=270   y=108   width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46176 x=243   y=108   width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46181 x=324   y=112   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=46244 x=264   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46300 x=876   y=424   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=46301 x=351   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46304 x=675   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46308 x=837   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46317 x=864   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46319 x=0     y=112   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=46321 x=972   y=84    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=46356 x=396   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46364 x=418   y=297   width=21    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46375 x=144   y=252   width=23    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=46377 x=579   y=252   width=21    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=46384 x=108   y=27    width=26    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46405 x=234   y=224   width=25    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=46412 x=440   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46500 x=483   y=270   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46504 x=345   y=270   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46523 x=72    y=252   width=23    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=46608 x=27    y=450   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=46748 x=378   y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46832 x=144   y=243   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46888 x=741   y=424   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=46972 x=560   y=108   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46973 x=586   y=108   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46976 x=664   y=108   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46980 x=716   y=108   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46988 x=846   y=108   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=46993 x=156   y=224   width=25    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=47000 x=462   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47004 x=0     y=270   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47016 x=484   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47029 x=898   y=108   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47049 x=130   y=224   width=25    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=47084 x=506   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47088 x=528   y=297   width=21    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47100 x=638   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47112 x=660   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47140 x=644   y=270   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47141 x=688   y=270   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47144 x=922   y=243   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47156 x=710   y=270   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47161 x=467   y=252   width=22    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=47168 x=732   y=270   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47196 x=660   y=426   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=47197 x=28    y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=47213 x=703   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=47215 x=594   y=54    width=26    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=47308 x=108   y=450   width=25    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=47336 x=541   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=47353 x=621   y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47448 x=862   y=350   width=25    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=47456 x=950   y=108   width=25    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47469 x=26    y=224   width=25    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=47476 x=552   y=426   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=47480 x=729   y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47484 x=244   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=47492 x=757   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=47493 x=730   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=47502 x=676   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=47532 x=682   y=297   width=20    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47536 x=754   y=270   width=21    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47540 x=776   y=270   width=21    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47548 x=766   y=297   width=20    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47549 x=808   y=297   width=20    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47560 x=976   y=108   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47561 x=0     y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47564 x=390   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47566 x=973   y=196   width=25    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=47568 x=442   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47581 x=947   y=196   width=25    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=47582 x=297   y=196   width=25    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=47588 x=798   y=270   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47592 x=715   y=243   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47609 x=214   y=252   width=22    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=47672 x=820   y=270   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47673 x=842   y=270   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47676 x=669   y=243   width=22    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47680 x=422   y=189   width=23    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47688 x=864   y=270   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47691 x=999   y=196   width=24    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=47700 x=886   y=270   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47708 x=623   y=243   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47728 x=908   y=270   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47732 x=506   y=270   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47736 x=312   y=216   width=23    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47749 x=237   y=252   width=22    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=47784 x=606   y=426   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=47785 x=567   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47800 x=756   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47801 x=783   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47803 x=378   y=84    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=47805 x=351   y=84    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=47896 x=186   y=450   width=25    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=47924 x=918   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47928 x=594   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47932 x=945   y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=47945 x=297   y=84    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=47952 x=0     y=243   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48120 x=930   y=270   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48124 x=952   y=270   width=21    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48128 x=374   y=297   width=21    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48148 x=754   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48152 x=508   y=108   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48155 x=546   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48156 x=26    y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48159 x=780   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48164 x=702   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48165 x=468   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48169 x=791   y=196   width=25    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=48176 x=974   y=270   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48197 x=283   y=252   width=22    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=48201 x=230   y=270   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48260 x=996   y=270   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48264 x=0     y=297   width=21    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48268 x=23    y=270   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48276 x=22    y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48277 x=44    y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48282 x=888   y=224   width=23    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=48288 x=66    y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48296 x=69    y=270   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48316 x=88    y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48317 x=110   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48320 x=92    y=270   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48324 x=184   y=270   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48337 x=421   y=252   width=22    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=48372 x=633   y=426   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=48373 x=405   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48376 x=378   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48380 x=27    y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48388 x=54    y=108   width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48512 x=27    y=108   width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48513 x=0     y=108   width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48516 x=891   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48520 x=837   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48531 x=27    y=84    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=48652 x=903   y=424   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=48708 x=703   y=297   width=20    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48709 x=724   y=297   width=20    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48716 x=132   y=297   width=21    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48736 x=728   y=135   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=48744 x=810   y=81    width=26    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49244 x=514   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=49257 x=460   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=49324 x=870   y=387   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=49325 x=783   y=387   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=49328 x=754   y=387   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=49332 x=609   y=388   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=49345 x=348   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=49352 x=375   y=162   width=24    height=26    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49353 x=144   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49373 x=999   y=112   width=24    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=49380 x=406   y=388   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=49436 x=168   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49437 x=350   y=162   width=24    height=26    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49440 x=104   y=135   width=25    height=26    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49444 x=858   y=135   width=25    height=26    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49452 x=300   y=162   width=24    height=26    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49455 x=448   y=0     width=27    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=4 
char id=49457 x=427   y=196   width=25    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=4 
char id=49464 x=275   y=162   width=24    height=26    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49468 x=250   y=162   width=24    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49492 x=240   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49496 x=494   y=135   width=25    height=26    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49500 x=200   y=162   width=24    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49512 x=406   y=0     width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=49548 x=772   y=401   width=26    height=22    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=49549 x=540   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49552 x=513   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49567 x=776   y=56    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=49660 x=53    y=427   width=25    height=22    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=49688 x=486   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49689 x=459   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49692 x=432   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49696 x=405   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49704 x=378   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49772 x=288   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49789 x=336   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49800 x=130   y=135   width=25    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49828 x=799   y=401   width=26    height=22    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=49836 x=297   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49844 x=270   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49845 x=243   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
