info face="Font_Japanese" size=63 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=33109 x=847   y=242   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=33145 x=392   y=396   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=33235 x=798   y=242   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=33258 x=989   y=50    width=33    height=48    xoffset=10    yoffset=7     xadvance=52    page=0  chnl=1 
char id=33268 x=250   y=243   width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=33292 x=0     y=192   width=46    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=33294 x=710   y=150   width=49    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=33296 x=539   y=334   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=33310 x=343   y=396   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=33322 x=200   y=51    width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=33391 x=624   y=0     width=47    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=33394 x=245   y=291   width=48    height=47    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=33457 x=200   y=243   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=33464 x=92    y=98    width=45    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=33510 x=940   y=144   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=33521 x=50    y=250   width=49    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=33590 x=196   y=435   width=48    height=47    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=33609 x=895   y=428   width=46    height=46    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=33775 x=432   y=0     width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=33853 x=441   y=387   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=33865 x=294   y=387   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=33879 x=384   y=0     width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=33988 x=846   y=144   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=34101 x=100   y=243   width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=34276 x=50    y=243   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=34349 x=927   y=192   width=45    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=34394 x=192   y=0     width=47    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=34411 x=185   y=0     width=45    height=46    xoffset=4     yoffset=9     xadvance=52    page=0  chnl=8 
char id=34892 x=950   y=194   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=34899 x=0     y=397   width=48    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=34907 x=610   y=150   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=34909 x=900   y=194   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=34920 x=931   y=346   width=48    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=34955 x=833   y=346   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=34987 x=588   y=290   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=35010 x=506   y=240   width=49    height=46    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=4 
char id=35013 x=850   y=194   width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=35023 x=50    y=201   width=49    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=35036 x=192   y=96    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=35079 x=100   y=201   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=35186 x=511   y=0     width=50    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=35199 x=48    y=140   width=46    height=45    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=35201 x=0     y=186   width=45    height=45    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=35211 x=257   y=47    width=49    height=45    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=8 
char id=35215 x=539   y=338   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=35222 x=500   y=199   width=49    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=35226 x=784   y=346   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=35242 x=750   y=194   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=35302 x=695   y=50    width=48    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=35336 x=658   y=144   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=35347 x=940   y=139   width=45    height=45    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=35352 x=815   y=231   width=47    height=44    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=35373 x=637   y=334   width=48    height=46    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=4 
char id=35377 x=722   y=444   width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=35388 x=96    y=382   width=47    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=35413 x=657   y=47    width=48    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=35430 x=686   y=290   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=35433 x=329   y=49    width=46    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=35463 x=392   y=291   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=35469 x=804   y=47    width=48    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=35475 x=386   y=445   width=47    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=1 
char id=35480 x=962   y=444   width=47    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=35486 x=706   y=47    width=48    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=35500 x=686   y=346   width=48    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=35504 x=528   y=0     width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=35598 x=490   y=339   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=35686 x=200   y=249   width=49    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=35703 x=891   y=50    width=48    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=35946 x=96    y=0     width=47    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=36000 x=144   y=101   width=47    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=36001 x=816   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=36008 x=192   y=101   width=47    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=36020 x=576   y=0     width=47    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36023 x=659   y=139   width=46    height=45    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=36027 x=893   y=49    width=45    height=48    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36062 x=799   y=49    width=46    height=48    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36074 x=768   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=36092 x=637   y=290   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36208 x=720   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=36215 x=656   y=240   width=49    height=46    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=4 
char id=36229 x=343   y=339   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36275 x=580   y=93    width=47    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=36317 x=902   y=47    width=48    height=45    xoffset=1     yoffset=10    xadvance=52    page=0  chnl=8 
char id=36321 x=441   y=347   width=48    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=36339 x=99    y=288   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=36367 x=735   y=338   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36420 x=576   y=48    width=47    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=36523 x=705   y=49    width=46    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=36554 x=240   y=96    width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=36557 x=894   y=139   width=45    height=45    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=36578 x=376   y=144   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=36605 x=343   y=387   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36617 x=882   y=338   width=48    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36650 x=499   y=50    width=48    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=36786 x=450   y=50    width=48    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=36796 x=48    y=382   width=47    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=36814 x=800   y=248   width=49    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=36817 x=450   y=195   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36820 x=148   y=288   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=36861 x=147   y=387   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36864 x=246   y=288   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=36865 x=295   y=288   width=48    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=36867 x=245   y=387   width=48    height=47    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=2 
char id=36884 x=700   y=248   width=49    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=36889 x=491   y=287   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=36890 x=400   y=195   width=49    height=47    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=2 
char id=36895 x=350   y=195   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36899 x=500   y=146   width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36913 x=147   y=435   width=48    height=47    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=2 
char id=36914 x=714   y=0     width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=36930 x=300   y=195   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36933 x=879   y=334   width=47    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=36938 x=950   y=248   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=36939 x=344   y=288   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=36942 x=556   y=240   width=49    height=46    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=4 
char id=36947 x=245   y=435   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36948 x=343   y=435   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36949 x=98    y=397   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=36960 x=250   y=195   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36969 x=200   y=195   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=36984 x=393   y=287   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=36996 x=785   y=287   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=37034 x=0     y=94    width=48    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=37070 x=147   y=397   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=37096 x=912   y=0     width=47    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=37197 x=484   y=93    width=47    height=45    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=37202 x=189   y=140   width=46    height=45    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=37228 x=898   y=96    width=46    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=37239 x=147   y=339   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=37325 x=190   y=429   width=46    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=37326 x=687   y=287   width=48    height=46    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=4 
char id=37327 x=142   y=140   width=46    height=45    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=8 
char id=37329 x=706   y=240   width=49    height=46    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=4 
char id=37341 x=196   y=339   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=37444 x=150   y=195   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=37504 x=0     y=52    width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=37613 x=460   y=0     width=50    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=37628 x=818   y=444   width=47    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=37682 x=750   y=248   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=37723 x=100   y=195   width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=37799 x=245   y=339   width=48    height=47    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=37912 x=834   y=287   width=48    height=46    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=38263 x=932   y=287   width=48    height=46    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=4 
char id=38272 x=0     y=47    width=41    height=46    xoffset=5     yoffset=9     xadvance=52    page=0  chnl=8 
char id=38275 x=771   y=0     width=42    height=46    xoffset=5     yoffset=9     xadvance=52    page=0  chnl=8 
char id=38283 x=411   y=185   width=43    height=45    xoffset=4     yoffset=10    xadvance=52    page=0  chnl=8 
char id=38291 x=942   y=0     width=41    height=46    xoffset=5     yoffset=9     xadvance=52    page=0  chnl=8 
char id=38306 x=728   y=0     width=42    height=46    xoffset=5     yoffset=9     xadvance=52    page=0  chnl=8 
char id=38343 x=981   y=287   width=42    height=46    xoffset=5     yoffset=9     xadvance=52    page=0  chnl=4 
char id=38360 x=543   y=185   width=43    height=45    xoffset=4     yoffset=10    xadvance=52    page=0  chnl=8 
char id=38450 x=329   y=192   width=45    height=47    xoffset=4     yoffset=9     xadvance=52    page=0  chnl=4 
char id=38477 x=816   y=0     width=46    height=48    xoffset=4     yoffset=7     xadvance=52    page=0  chnl=2 
char id=38480 x=848   y=428   width=46    height=46    xoffset=4     yoffset=9     xadvance=52    page=0  chnl=4 
char id=38512 x=0     y=102   width=47    height=49    xoffset=4     yoffset=7     xadvance=52    page=0  chnl=1 
char id=38522 x=381   y=96    width=46    height=47    xoffset=4     yoffset=8     xadvance=52    page=0  chnl=4 
char id=38538 x=334   y=96    width=46    height=47    xoffset=4     yoffset=8     xadvance=52    page=0  chnl=4 
char id=38596 x=850   y=248   width=49    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=38598 x=900   y=248   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=38599 x=244   y=93    width=47    height=45    xoffset=1     yoffset=10    xadvance=52    page=0  chnl=8 
char id=38626 x=863   y=0     width=46    height=48    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=2 
char id=38627 x=588   y=338   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=38632 x=754   y=428   width=46    height=46    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=4 
char id=38642 x=96    y=0     width=47    height=47    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=38647 x=47    y=0     width=45    height=46    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=8 
char id=38651 x=864   y=381   width=47    height=46    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=4 
char id=38666 x=820   y=93    width=47    height=45    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=38706 x=856   y=240   width=49    height=46    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=4 
char id=38738 x=423   y=144   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=38745 x=490   y=396   width=48    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=38750 x=48    y=0     width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=38754 x=847   y=139   width=46    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=38761 x=92    y=240   width=45    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=38899 x=188   y=192   width=46    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=38920 x=710   y=98    width=49    height=47    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=2 
char id=38929 x=357   y=47    width=49    height=45    xoffset=1     yoffset=10    xadvance=52    page=0  chnl=8 
char id=38957 x=457   y=47    width=49    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=38971 x=784   y=338   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=38988 x=0     y=288   width=49    height=46    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=4 
char id=38996 x=850   y=146   width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=39080 x=206   y=47    width=50    height=45    xoffset=1     yoffset=10    xadvance=52    page=0  chnl=8 
char id=39131 x=607   y=47    width=49    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=39135 x=539   y=396   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=39154 x=664   y=0     width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=39318 x=611   y=49    width=46    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=39340 x=519   y=428   width=46    height=46    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=4 
char id=39438 x=637   y=395   width=48    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=39443 x=686   y=395   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=39640 x=854   y=100   width=44    height=49    xoffset=4     yoffset=7     xadvance=52    page=0  chnl=1 
char id=39658 x=784   y=395   width=48    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=39740 x=833   y=395   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=39746 x=882   y=395   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=39764 x=408   y=151   width=50    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=40165 x=432   y=100   width=47    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=40644 x=240   y=0     width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=40658 x=284   y=429   width=46    height=46    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=4 
char id=40723 x=150   y=298   width=49    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=40845 x=0     y=48    width=47    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=65281 x=1010  y=444   width=6     height=37    xoffset=23    yoffset=13    xadvance=52    page=0  chnl=1 
char id=65285 x=496   y=408   width=38    height=40    xoffset=7     yoffset=12    xadvance=52    page=0  chnl=8 
char id=65288 x=987   y=100   width=15    height=48    xoffset=33    yoffset=7     xadvance=52    page=0  chnl=1 
char id=65289 x=1003  y=99    width=14    height=48    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=1 
char id=65293 x=184   y=495   width=36    height=4     xoffset=8     yoffset=30    xadvance=52    page=0  chnl=1 
char id=65299 x=989   y=474   width=24    height=37    xoffset=14    yoffset=13    xadvance=52    page=0  chnl=4 
char id=65306 x=1010  y=482   width=7     height=27    xoffset=21    yoffset=23    xadvance=52    page=0  chnl=1 
char id=65311 x=948   y=407   width=27    height=38    xoffset=11    yoffset=12    xadvance=52    page=0  chnl=8 
char id=65381 x=1014  y=232   width=7     height=7     xoffset=10    yoffset=28    xadvance=26    page=0  chnl=1 
